
Migration order:

1. Users
  - users.sql
  - user-url-slug-generation.js
  - user-url-unique-generation.js

2. Topics
  - topics.sql
  - topic-title-markdown-generation.js
  - topic-url-slug-generation.js
  - topic-url-unique-generation.js

3. Posts
  - posts.sql
  - post-content-markdown-generation.js

4. categories.sql

5. discussions.sql

6. announcements.sql

x. bookmarks.sql

x. permissions.sql

x. subscriptions.sql

x. topic-view-times.sql

x. cleanup.sql (set not nulls and uniques for items that couldn't be set that way during migration)

x. indexes.sql
